0.142619,0.130952,0.472753,0.0,0.368634,0.014827,0.0,0.0,0.0,0.0,0.0,0.541666,0.359085,0.0,0.0,0.170513,0.0,0.0,0.0,0.586738,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.091695,0.492585,0.072837,0.0,0.0,0.0,0.0,0.0,0.878093,0.0,0.410732,0.370498,0.285979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.345941,0.0,0.0,0.866913,0.0,0.756155,0.97468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833777,0.0,0.364821,0.527963,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.49346,0.664269,0.834428,0.0,0.0,0.111924,0.479154,0.0,0.1739,0.0,0.552026,0.225315,0.0,0.052341,0.586141,0.0,0.094666,0.726315,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.910953,0.0,0.304856,0.909595,0.0,0.0,0.0,0.977401,0.0,0.0,0.0,0.0,0.452297,0.0,0.056254,0.284512,0.285518,0.040658,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.678558,0.0,0.28924,0.281671,0.475425,0.437388,0.0,0.87392,0.996286,0.0,0.0,0.081574,0.0,0.0,0.21366,0.02365,1.0,0.0,0.0,0.0,0.0,0.0
0.861056,0.665233,0.723489,0.0,0.983302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.284457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.76914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51593,0.0,0.527033,0.112122,0.0,0.482896,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.919803,0.0,0.927801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501798,0.0,0.37491,0.961057,0.074645,0.959547,0.486207,0.430543,0.162141,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.368901,0.582399,0.0,0.0,0.0,0.0,0.107159,0.0,0.020497,0.13028,0.0,0.167941,0.0,0.144277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.848906,0.0,0.446181,0.0,0.848257,0.0,0.406998,0.514477,0.255867,0.810102,0.0,0.0,0.151658,0.0,0.0,0.046512,0.0,0.295494,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.462175,0.0486,0.410382,0.0,0.966114,0.67285,0.860312,0.0,0.579203,0.883744,0.0,0.033932,0.325708,0.848716,0.848433,0.398248,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692743,0.051715,0.0,0.0,0.0,0.0,0.515385,0.956955,0.99693,0.0,0.0,0.369865,0.0,1.0,0.0,0.0,0.0,0.0
0.114041,0.0,0.898607,0.0,0.0,0.576172,0.0,0.0,0.911802,0.0,0.314341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.939982,0.0,0.778681,0.649185,0.931462,0.0,0.204945,0.0,0.0,0.0,0.0,0.0,0.0,0.552433,0.93263,0.556515,0.0,0.114404,0.0,0.531132,0.0,0.0,0.0,0.0,1.0,0.0
0.376061,0.93156,0.886174,0.699508,0.0,0.0,0.977345,0.874701,0.0,0.0,0.900678,0.13886,0.0,0.024523,0.209224,0.0,0.0,0.0,0.56345,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.586291,0.410481,0.557865,0.672968,0.0,0.0,0.831347,0.253787,0.0,0.0,0.0,0.41956,0.0,0.0,0.0,0.0,0.0,0.910856,0.315232,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.320684,0.0,0.176807,0.076204,0.0,0.176154,0.0,0.0,0.0,0.472691,0.0,0.0,0.0,0.563753,0.213475,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.619974,0.6918,0.0,0.729014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.787689,0.0,0.986096,0.0,0.0,0.525281,0.0,0.726867,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.234848,0.316382,0.0,0.0,0.0,0.74225,0.0,0.0,0.440529,0.0,0.0,0.0,0.843995,0.66405,0.0,0.686193,0.457528,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.492309,0.432102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.810426,0.920634,0.946746,0.678453,0.0,0.0,0.799098,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.530953,0.0,0.575421,0.644605,0.0,0.0,0.0,0.0,0.0,0.272035,0.0,0.769297,0.0,0.0,0.741338,0.15943,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.576861,0.966647,0.967579,0.0,0.0,0.0,0.0,0.0,0.0,0.532343,0.737619,0.0,0.0,0.984348,0.609349,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.510941,0.0,0.991383,0.0,0.0,0.44618,0.377651,0.075504,0.479362,0.508929,0.139345,0.0,0.332052,0.818568,0.0,0.717788,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.743091,0.0,0.0,0.0,0.406245,0.960991,0.831436,0.0,0.0,0.0,0.978758,0.71148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.803626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.445977,0.47323,0.010866,0.0,0.0,0.0,0.118329,0.067972,0.693599,0.397272,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.373491,0.311006,0.355158,0.0,0.866611,0.0,0.0,0.537657,0.0,0.78395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.752745,0.823629,0.0,0.075292,0.230301,0.747313,0.0,0.0,0.0,0.989927,0.166618,0.698195,0.0,0.0,0.0,0.689263,0.700022,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.823119,0.786454,0.0,0.0,0.0,0.238225,0.0,0.0,0.123218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.130375,0.0,0.58601,0.311504,0.457564,0.624885,0.0,0.85205,0.305014,0.353244,0.0,0.0,0.0,0.976624,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.841673,0.657411,0.0,0.0,0.013873,0.0,0.002322,0.392663,0.0,0.981641,0.0,0.0,0.580042,0.373529,0.0,0.0,0.168827,0.911834,0.363805,0.290972,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.156962,0.287848,0.948325,0.293822,0.522897,0.0,0.035341,0.050181,0.600612,0.0,0.0,0.0,0.0,0.246181,0.485917,0.0,0.842543,0.46922,0.178318,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.282186,0.0,0.0,0.697892,0.589493,0.51281,0.984412,0.0,0.924781,0.682447,0.154225,0.118935,0.0,0.626772,0.0,0.0,0.0,0.180055,0.18256,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.187745,0.0,0.0,0.16027,0.64021,0.039944,0.0,0.0,0.720652,0.0,0.702211,0.0,0.071228,0.0,0.542444,0.0,0.0,0.53353,0.353968,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.407392,0.0,0.650281,0.0,0.792443,0.796624,0.0,0.469691,0.0,0.0,0.915916,0.0,0.0,0.0,0.716649,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.225594,0.293067,0.604609,0.554143,0.057303,0.0,0.132035,0.0,0.0,0.0,0.0,0.0,0.483239,0.760449,0.0,0.0,0.318074,0.0,0.256561,0.0,0.0,0.0,0.0,1.0,0.0
0.294339,0.0,0.0,0.0,0.677482,0.0,0.0,0.0,0.512525,0.0,0.435299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.048441,0.0,0.0,0.0,0.0,0.0,0.012107,0.0,0.0,0.354327,0.980286,0.0,0.93306,0.0,0.084865,0.679142,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.937278,0.198021,0.598177,0.30135,0.636191,0.734911,0.0,0.0,0.0,0.0,0.18086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.015939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.546235,0.593181,0.0,0.0,0.971607,0.308541,0.143042,0.269858,0.0,0.202937,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.385337,0.0,0.0,0.566388,0.0,0.0,0.423671,0.697011,0.0,0.0,0.0,0.0,0.0,0.047572,0.656478,0.0,0.0,0.0,0.892108,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.560475,0.650902,0.74821,0.105049,0.0,0.0,0.0,0.0,0.469761,0.0,0.20923,0.0,0.402703,0.0,0.0,0.548885,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.626469,0.0,0.967451,0.0,0.579703,0.552464,0.31757,0.0,0.726676,0.382146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.634767,1.0,0.0,0.0,0.0,0.0,0.0
0.872879,0.0,0.710051,0.0,0.0,0.17772,0.285262,0.363336,0.267828,0.609366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15891,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.170316,0.880675,0.0,0.0,0.0,0.538406,0.0,0.0,0.0,0.421008,0.71641,0.068747,0.064082,0.565691,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009188,0.0,0.259952,0.04548,0.0,0.128812,0.318501,0.0,0.273997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.720505,0.0,0.0,0.047423,0.0,0.0,0.0,0.0,0.0,0.806768,0.0,0.0,0.0,0.0,0.211218,0.960423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.065343,0.0,0.811966,0.258957,0.298172,0.0,0.485625,0.829075,0.372217,0.520702,0.83497,0.229505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432943,0.181162,0.21296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.339278,0.783293,0.204924,0.0,0.0,0.0,0.0,0.359951,0.0,0.033353,0.0,0.0,0.842511,0.0,0.0,0.0,0.0,0.441157,0.678334,0.37323,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.871929,0.324569,0.0,0.0,0.0,0.0,0.0,0.971415,0.801125,0.033763,0.0,0.0,0.0,0.955858,0.176734,0.554716,0.577712,0.0,0.0,0.0,1.0,0.0,0.0
0.654793,0.897363,0.633262,0.429616,0.0,0.0,0.172771,0.0,0.0,0.0,0.0,0.983247,0.785,0.0,0.066408,0.0,0.989644,0.462649,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.678528,0.0,0.774474,0.486521,0.0,0.0,0.0,0.0,0.427509,0.430592,0.332374,0.655057,0.0,0.738099,0.0,0.883214,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.630193,0.0,0.0,0.0,0.397768,0.0,0.0,0.0,0.413325,0.0,0.0,0.431161,0.495551,0.0,0.0,0.345688,0.0,0.726992,0.413717,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.916219,0.0,0.0,0.0,0.0,0.502149,0.0,0.0,0.390378,0.023694,0.400058,0.0,0.551356,0.284541,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.348008,0.875536,0.0,0.0,0.796502,0.0,0.187278,0.129157,0.684972,0.688694,0.962432,0.0,0.0,0.0,0.0,0.607216,0.507658,0.417692,0.0,0.0,1.0,0.0,0.0,0.0
0.833719,0.489552,0.090316,0.991255,0.0,0.0,0.0,0.0,0.68377,0.032129,0.0,0.884928,0.233344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.894692,0.274956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215226,0.883517,0.126594,0.0,0.612359,0.705676,0.467835,0.164697,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.432536,0.867985,0.0,0.0,0.770588,0.0,0.0,0.0,0.0,0.796917,0.022506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.41607,0.0,0.0,0.777682,0.0,0.0,0.27403,0.0,0.660527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.297998,0.40905,0.0,0.789894,0.0,0.362386,0.0,0.0,0.0,0.553585,0.795523,0.0,0.187172,0.693931,0.803644,0.075579,0.502982,0.966858,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.690775,0.552248,0.169287,0.0,0.232135,0.707665,0.0,0.0,0.0,0.0,0.0,0.667743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.368736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.611442,0.039939,0.0,0.0,0.0,0.42603,0.0,0.91987,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.609095,0.0,0.0,0.0,0.076192,0.0,0.348617,0.0,0.0,0.0,0.0,0.0,0.005779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.879712,0.0,0.0,0.579397,0.0,0.397587,0.551138,0.214754,0.0,0.79899,0.351995,0.422419,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.194268,0.0,0.0,0.0,0.0,0.378133,0.070268,0.679995,0.764711,0.0,0.984804,0.0,0.0,0.059041,0.425472,0.805474,0.0,1.0,0.0,0.0,0.0,0.0
0.512497,0.0,0.0,0.90153,0.0,0.0,0.418619,0.0,0.307882,0.0,0.135318,0.676296,0.0,0.806685,0.798823,0.182228,0.0,0.136905,0.896364,0.102977,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.42514,0.545829,0.418544,0.814405,0.0,0.0,0.0,0.0,0.0,0.0,0.914877,0.0,0.0,0.0,0.0,0.210909,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.342492,0.0,0.0,0.0,0.853594,0.0,0.0,0.0,0.848873,0.0,0.743347,0.0,0.14787,0.602596,0.135195,0.0,0.0,0.556227,1.0,0.0,0.0,0.0,0.0,0.0
0.139663,0.0,0.0,0.0,0.726432,0.0,0.524038,0.598113,0.0,0.914255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.032315,0.586816,0.728021,0.0,0.0,0.0,0.0,0.0,0.0,0.224125,0.579832,0.0,0.158959,0.739251,0.472129,0.0,0.0,0.376104,0.191677,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.132602,0.0,0.582679,0.0,0.0,0.797327,0.0,0.026114,0.0,0.089493,0.0,0.67396,0.0,0.313565,0.0,0.514882,0.78035,0.081158,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.462396,0.706017,0.783059,0.341304,0.048335,0.982001,0.0,0.0,0.0,0.0,0.0,0.174483,0.172442,0.16675,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.598412,0.300454,0.009983,0.0,0.0,0.572133,0.099851,0.0,0.555707,0.0,0.0,0.0,0.0,0.0,0.0,0.213611,0.481934,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.023637,0.0,0.0,0.0,0.995939,0.253473,0.0,0.770174,0.217631,0.250551,0.0,0.0,0.0,0.0,0.00371,0.0,0.0,0.823837,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.496622,0.962578,0.0,0.0,0.317121,0.063225,0.0,0.893507,0.442205,0.380366,0.777882,0.0,0.0,0.0,0.447518,0.264124,0.0,0.338695,0.119267,0.160818,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.439419,0.0,0.0,0.222974,0.0,0.496513,0.0,0.0,0.463311,0.0,0.150775,0.0,0.64217,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.663544,0.187522,0.0,0.0,0.0,0.649778,0.0,0.506659,0.253963,0.429268,0.0,0.0,0.0,0.0,0.16286,0.141551,0.0,0.066074,0.091402,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.95278,0.0,0.0,0.0,0.134733,0.0,0.0,0.344773,0.0,0.0,0.847241,0.854204,0.24125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.745608,0.0,0.14759,0.0,0.0,0.0,0.0,0.0,0.4824,0.677638,0.615095,0.0,0.459313,0.0,0.583266,0.0,1.0,0.0,0.0,0.0,0.0
0.61385,0.0,0.0,0.0,0.143908,0.40526,0.482601,0.457064,0.0,0.0,0.0,0.0,0.281405,0.0,0.994466,0.510111,0.0,0.100578,0.11529,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.876864,0.0,0.0,0.333625,0.777851,0.193134,0.103555,0.302238,0.0,0.0,0.0,0.529392,0.0,0.302149,0.556061,0.384872,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.445027,0.0,0.307962,0.864186,0.0,0.0,0.0,0.186732,0.0,0.20659,0.971411,0.840524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.07551,0.0,0.0,0.0,0.153355,0.0,0.0,0.0346,0.0,0.671408,0.731153,0.0,0.95639,0.214265,0.0,0.828932,0.0,0.0,0.020433,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.069468,0.301696,0.12776,0.199962,0.0,0.0,0.0,0.0,0.0,0.0,0.429559,0.0,0.708063,0.663253,0.0,0.0,0.146738,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.451995,0.489142,0.511171,0.0,0.0,0.0,0.472676,0.714577,0.540945,0.0,0.0,0.196116,0.0,0.442565,0.0,0.0,0.0,0.671593,0.0,0.65489,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.329313,0.83299,0.642061,0.443062,0.0,0.347445,0.853329,0.810937,0.0,0.708782,0.685156,0.070688,0.5632,0.763915,0.0,0.0,0.872021,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.020071,0.645564,0.0,0.0,0.0,0.0,0.257973,0.0,0.0,0.594873,0.635711,0.807061,0.286004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.839368,0.347677,0.0,0.0,0.511925,0.142585,0.0,0.985501,0.315138,0.0,0.648979,0.483348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.53447,0.990817,0.766032,0.0,0.0,0.0,0.429874,0.853027,0.0,0.789612,0.0,0.526207,0.0,0.988072,0.0,0.875656,1.0,0.0,0.0,0.0,0.0,0.0
0.850494,0.653863,0.0,0.492084,0.0,0.0,0.180305,0.0,0.239772,0.701049,0.0,0.271796,0.795409,0.0,0.0,0.0,0.212738,0.821476,0.722524,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.50295,0.428674,0.0,0.0,0.0,0.626905,0.0,0.0,0.0,0.0,0.922968,0.40969,0.940073,0.489314,0.273358,0.0,0.678343,0.0,0.0,0.730373,0.0,0.0,0.0,1.0,0.0,0.0
0.001653,0.708331,0.619196,0.724839,0.0,0.0,0.0,0.0,0.0,0.0,0.448022,0.278984,0.0,0.068042,0.609794,0.0,0.0,0.701668,0.0,0.56246,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.732643,0.814708,0.0,0.0,0.0,0.599249,0.0,0.0,0.0,0.920151,0.0,0.07332,0.0,0.0,0.724062,0.556279,0.42393,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.23659,0.0,0.0,0.785475,0.072304,0.0,0.0,0.0,0.0,0.716306,0.364019,0.975586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.695454,0.0,0.0,0.0,0.971141,0.402617,0.121785,0.0,0.283662,0.0,0.0,0.0,0.0,0.0,0.0,0.463079,0.0,0.338908,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.190677,0.0,0.0,0.211653,0.888807,0.0,0.0,0.0,0.0,0.0,0.387293,0.021076,0.0,0.0,0.0,0.0,0.735036,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.104121,0.0,0.0,0.22399,0.606246,0.0,0.625801,0.0,0.723327,0.0,0.0,0.0,0.0,0.0,0.378153,0.0,0.0,0.0,0.009783,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.1947,0.510959,0.0,0.0,0.62592,0.0,0.0,0.0,0.0,0.0,0.0,0.475988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974299,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.751409,0.48878,0.0,0.0,0.0,0.317827,0.0,0.451796,0.350124,0.0,0.0,0.0,0.0,0.0,0.734457,0.892053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.829168,0.0,0.0,0.0,0.0,0.226619,0.0,0.0,0.0,0.0,0.577406,0.107199,0.130736,0.994647,0.0,0.0,0.427592,0.98975,0.0,0.21579,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.583058,0.0,0.0,0.0,0.603659,0.0,0.0,0.0,0.0,0.0,0.234413,0.0,0.374023,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.885915,0.225835,0.0,0.008231,0.0,0.973953,0.0,0.0,0.0,0.171644,0.496363,0.063319,0.0,0.0,0.502026,0.625739,0.418669,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.701517,0.0,0.0,0.695269,0.0,0.271177,0.0,0.037766,0.549538,0.864989,0.159738,0.0,0.831453,0.0,0.256033,0.848957,0.0,0.099991,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.887074,0.0,0.0,0.092784,0.580656,0.293911,0.679886,0.0,0.0,0.0,0.0,0.0,0.391015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.477325,0.995443,0.0,0.0,0.904913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.678519,0.0,0.809932,0.703706,0.197249,0.49088,0.178533,0.0,0.417544,0.0,0.0,0.0,0.0,0.0,0.0,0.592517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.386377,0.0,0.300833,0.941392,0.0,0.097199,0.280172,0.14824,0.620471,0.457234,0.0,0.0,0.482494,0.306572,0.0,0.0,0.842669,0.278208,1.0,0.0,0.0,0.0,0.0,0.0
0.598891,0.479573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234098,0.0,0.0,0.544974,0.0,0.0,0.0,0.936958,0.415976,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.017281,0.0,0.0,0.0,0.591964,0.936884,0.0,0.29472,0.604302,0.0,0.0,0.0,0.0,0.213524,0.0,0.0,0.0,0.587411,0.859967,0.551194,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.110542,0.998388,0.0,0.0,0.0,0.0,0.0,0.0,0.593517,0.0,0.0,0.0,0.0,0.957822,0.0,0.085753,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.828934,0.0,0.0,0.798463,0.0,0.333724,0.567329,0.763701,0.725039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530001,0.0,0.0,0.0,0.0,1.0,0.0
0.267643,0.0,0.399366,0.266513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987841,0.0,0.190579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.320839,0.0,0.366519,0.0,0.099514,0.365235,0.0,0.0,0.0,0.0,0.631351,0.0,0.419555,0.0,0.0,0.028345,0.0,0.0,0.0,0.678312,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.419236,0.479699,0.0,0.0,0.0,0.018832,0.0,0.076566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.582974,0.139155,0.0,0.0,0.414675,0.096975,0.593566,0.0,0.778242,0.0,0.533408,0.771717,0.0,0.0,0.0,0.559179,0.048665,0.0,0.0,0.157126,0.0,1.0,0.0,0.0,0.0,0.0
0.968917,0.5645,0.0,0.690002,0.793945,0.0,0.0,0.0,0.0,0.262443,0.874663,0.494238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.519705,0.272257,0.0,0.0,0.0,0.0,0.390379,0.0,0.0,0.0,0.476155,0.108699,0.954343,0.0,0.785453,0.312699,0.858445,0.310275,0.393399,0.039111,0.0,0.0,1.0,0.0,0.0,0.0
0.25236,0.12604,0.72509,0.0,0.023569,0.299068,0.0,0.773132,0.0,0.0,0.582081,0.450926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.285678,0.647271,0.0,0.0,0.0,0.0,0.0,0.0,0.071252,0.624665,0.654901,0.735525,0.585144,0.0,0.28429,0.0,0.992523,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.106542,0.0,0.0,0.727247,0.0,0.294366,0.0,0.0,0.0,0.0,0.0,0.9134,0.0,0.976685,0.0,0.766052,0.0,0.0,0.011578,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.329762,0.0,0.943734,0.826416,0.0,0.169992,0.0,0.482778,0.609039,0.0,0.0,0.0,0.062231,0.0,1.0,0.0,0.0,0.0,0.0
0.935648,0.0,0.0,0.84808,0.0,0.056448,0.0,0.527519,0.610143,0.0,0.0,0.0,0.0,0.857089,0.789141,0.0,0.703962,0.26858,0.527429,0.537354,0.0,0.0,0.0,0.0,1.0,0.0
0.359281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.197199,0.0,0.0,0.0,0.0,0.156577,0.0,0.462635,0.0,0.0,0.0,0.002351,0.0,0.0,0.0,0.0,1.0,0.0
